Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 27% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [==================                     ] 45% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [=====================                  ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [========================               ] 60% Fetch remote repository...        [========================               ] 62% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [============================           ] 71% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             Installed packages:
  Path           | Version | Description                | Location       
  -------        | ------- | -------                    | -------        
  platform-tools | 37.0.1  | Android SDK Platform-Tools | platform-tools/
  tools          | 2.0.0   | Android SDK Tools 2        | tools/         

Available Packages:
  Path                                                                            | Version           | Description                                                       
  -------                                                                         | -------           | -------                                                           
  add-ons;addon-google_apis-google-15                                             | 3                 | Google APIs                                                       
  add-ons;addon-google_apis-google-16                                             | 4                 | Google APIs                                                       
  add-ons;addon-google_apis-google-17                                             | 4                 | Google APIs                                                       
  add-ons;addon-google_apis-google-18                                             | 4                 | Google APIs                                                       
  add-ons;addon-google_apis-google-19                                             | 20                | Google APIs                                                       
  add-ons;addon-google_apis-google-21                                             | 1                 | Google APIs                                                       
  add-ons;addon-google_apis-google-22                                             | 1                 | Google APIs                                                       
  add-ons;addon-google_apis-google-23                                             | 1                 | Google APIs                                                       
  add-ons;addon-google_apis-google-24                                             | 1                 | Google APIs                                                       
  build-tools;19.1.0                                                              | 19.1.0            | Android SDK Build-Tools 19.1                                      
  build-tools;20.0.0                                                              | 20.0.0            | Android SDK Build-Tools 20                                        
  build-tools;21.1.2                                                              | 21.1.2            | Android SDK Build-Tools 21.1.2                                    
  build-tools;22.0.1                                                              | 22.0.1            | Android SDK Build-Tools 22.0.1                                    
  build-tools;23.0.1                                                              | 23.0.1            | Android SDK Build-Tools 23.0.1                                    
  build-tools;23.0.2                                                              | 23.0.2            | Android SDK Build-Tools 23.0.2                                    
  build-tools;23.0.3                                                              | 23.0.3            | Android SDK Build-Tools 23.0.3                                    
  build-tools;24.0.0                                                              | 24.0.0            | Android SDK Build-Tools 24                                        
  build-tools;24.0.1                                                              | 24.0.1            | Android SDK Build-Tools 24.0.1                                    
  build-tools;24.0.2                                                              | 24.0.2            | Android SDK Build-Tools 24.0.2                                    
  build-tools;24.0.3                                                              | 24.0.3            | Android SDK Build-Tools 24.0.3                                    
  build-tools;25.0.0                                                              | 25.0.0            | Android SDK Build-Tools 25                                        
  build-tools;25.0.1                                                              | 25.0.1            | Android SDK Build-Tools 25.0.1                                    
  build-tools;25.0.2                                                              | 25.0.2            | Android SDK Build-Tools 25.0.2                                    
  build-tools;25.0.3                                                              | 25.0.3            | Android SDK Build-Tools 25.0.3                                    
  build-tools;26.0.0                                                              | 26.0.0            | Android SDK Build-Tools 26                                        
  build-tools;26.0.1                                                              | 26.0.1            | Android SDK Build-Tools 26.0.1                                    
  build-tools;26.0.2                                                              | 26.0.2            | Android SDK Build-Tools 26.0.2                                    
  build-tools;26.0.3                                                              | 26.0.3            | Android SDK Build-Tools 26.0.3                                    
  build-tools;27.0.0                                                              | 27.0.0            | Android SDK Build-Tools 27                                        
  build-tools;27.0.1                                                              | 27.0.1            | Android SDK Build-Tools 27.0.1                                    
  build-tools;27.0.2                                                              | 27.0.2            | Android SDK Build-Tools 27.0.2                                    
  build-tools;27.0.3                                                              | 27.0.3            | Android SDK Build-Tools 27.0.3                                    
  build-tools;28.0.0                                                              | 28.0.0            | Android SDK Build-Tools 28                                        
  build-tools;28.0.1                                                              | 28.0.1            | Android SDK Build-Tools 28.0.1                                    
  build-tools;28.0.2                                                              | 28.0.2            | Android SDK Build-Tools 28.0.2                                    
